1.3.2.2.2.4.1,0.012744334487554928
1.3.2.2.2.4.2,0.012525609151149789
1.3.2.2.2.4.3,0.006702846381813288
1.3.2.2.3,0.007060980607223298
1.3.2.2.3.1,0.009629110805690289
1.3.2.2.3.2,0.006422399077564478
1.3.2.2.3.3,0.010295806142191092
1.3.2.2.3.4,0.005957872932776808
1.3.2.2.3.4.1,0.00662629845408866
1.3.2.2.3.4.2,0.016878429800271988
1.3.2.2.3.4.3,0.008282515802420676
1.3.2.2.4,0.006061212296652443
1.3.2.2.4.1,0.01289009116590023
1.3.2.2.4.2,0.01073125284165144
1.3.2.2.4.3,0.011600910685956478
1.3.2.2.4.4,0.006659894264885224
1.3.2.2.4.4.1,0.007488061053057511
1.3.2.2.4.4.2,0.003563828345459814
1.3.2.2.4.4.3,0.005965384547240459
1.3.2.3,0.0063392435179345985
1.3.2.3.1,0.008645321635074567
1.3.2.3.1.1,0.013734933554327913
1.3.2.3.1.2,0.008605728950351476
1.3.2.3.1.3,0.005059674847871065
1.3.2.3.1.4,0.007314135188884709
1.3.2.3.1.4.1,0.006604727287776768
1.3.2.3.1.4.2,0.010312756892138472
1.3.2.3.1.4.3,0.012159634381532669
1.3.2.3.2,0.006191925841801781
1.3.2.3.2.1,0.004976958579694231
1.3.2.3.2.2,0.006565578281879425
1.3.2.3.2.3,0.004288423860159058
1.3.2.3.2.4,0.00794795957732607
1.3.2.3.2.4.1,0.007398635149002075
1.3.2.3.2.4.2,0.005938841008835218
1.3.2.3.2.4.3,0.00705171781592071
1.3.2.3.3,0.007532006623505643
1.3.2.3.3.1,0.008905118331313133
1.3.2.3.3.2,0.010716514894738793
1.3.2.3.3.3,0.010399411742885908
1.3.2.3.3.4,0.0067884920679621005
1.3.2.3.3.4.1,0.012252581771463156
1.3.2.3.3.4.2,0.00855752732604742
1.3.2.3.3.4.3,0.00452908964899297
1.3.2.3.4,0.005587472625834745
1.3.2.3.4.1,0.005601384872469801
1.3.2.3.4.2,0.011891701569159826
1.3.2.3.4.3,0.0061418479308485985
1.3.2.3.4.4,0.0193254086188972
1.3.2.3.4.4.1,0.007014397066086531
1.3.2.3.4.4.2,0.01554104220122099
1.3.2.3.4.4.3,0.018355226144194603
1.3.2.4,0.0061259002873550435
1.3.2.4.1,0.007203610064849878
1.3.2.4.1.1,0.009993319399654865
1.3.2.4.1.2,0.011113847993935147
1.3.2.4.1.3,0.006413939319407711
1.3.2.4.1.4,0.00796560770659535
1.3.2.4.1.4.1,0.007758515886962414
1.3.2.4.1.4.2,0.0037164326596002164
1.3.2.4.1.4.3,0.004769242834299803
1.3.2.4.2,0.010566115397243546
1.3.2.4.2.1,0.016245346904421847
1.3.2.4.2.2,0.007486483082175255
1.3.2.4.2.3,0.00472765788435936
1.3.2.4.2.4,0.00497860509979849
1.3.2.4.2.4.1,0.03239380940794945
1.3.2.4.2.4.2,0.005185962792231955
1.3.2.4.2.4.3,0.008569782599806786
1.3.2.4.3,0.004719198414796278
1.3.2.4.3.1,0.0045328774493129
1.3.2.4.3.2,0.0072363770566880705
1.3.2.4.3.3,0.003693561544641852
1.3.2.4.3.4,0.0070540302695007995
1.3.2.4.3.4.1,0.004996383252243201
1.3.2.4.3.4.2,0.022157125174999237
1.3.2.4.3.4.3,0.011569136753678322
1.3.2.4.4,0.00834021179921805
1.3.2.4.4.1,0.006734674454064053
1.3.2.4.4.1.1,0.004669004546788831
1.3.2.4.4.1.2,0.014554492081515491
1.3.2.4.4.2,0.007397302356548607
1.3.2.4.4.2.1,0.00943687568920163
1.3.2.4.4.2.2,0.01185447656150375
1.3.2.4.4.3,0.02442382586499055
1.3.2.4.4.3.1,0.031097859144210815
1.3.2.4.4.3.2,0.018059780821204185
1.3.2.4.4.4,0.008969307234067293
1.3.2.4.4.4.1,0.0046584517515909215
1.3.2.4.4.4.2,0.010916396975517273
1.3.2.4.4.4.3,0.014613821437316281
1.3.3,0.008061151489537339
1.3.3.1,0.008789758699630732
1.3.3.1.1,0.009067060951239023
1.3.3.1.1.1,0.058724936097860336
1.3.3.1.1.2,0.004373795663317044
1.3.3.1.1.3,0.00996402744203806
1.3.3.1.1.4,0.011381291891806401
1.3.3.1.1.4.1,0.009369540959596634
1.3.3.1.1.4.2,0.01398263924888202
1.3.3.1.1.4.3,0.010604234645143151
1.3.3.1.2,0.009248460995685923
1.3.3.1.2.1,0.0071675777435302734
1.3.3.1.2.2,0.014215362258255482
1.3.3.1.2.3,0.008913066267268732
1.3.3.1.2.4,0.012496954133815092
1.3.3.1.2.4.1,0.0176183620467782
1.3.3.1.2.4.2,0.00850582392886281
1.3.3.1.2.4.3,0.01345935525993506
1.3.3.1.3,0.00898032601284997
1.3.3.1.3.1,0.008282674476504326
1.3.3.1.3.2,0.017875597439706327
1.3.3.1.3.3,0.005997962748201994
1.3.3.1.3.4,0.008864421932958066
1.3.3.1.3.4.1,0.006119363350220597
1.3.3.1.3.4.2,0.012809127336367965
1.3.3.1.3.4.3,0.009345422498881817
1.3.3.1.4,0.009413270865926486
1.3.3.1.4.1,0.007192388445568772
1.3.3.1.4.2,0.01137894531711936
1.3.3.1.4.3,0.012317451648414135
1.3.3.1.4.4,0.00900362876231554
1.3.3.1.4.4.1,0.010096184325419248
1.3.3.1.4.4.2,0.003857263883289236
1.3.3.1.4.4.3,0.005186327733099461
1.3.3.2,0.007344131080426978
1.3.3.2.1,0.006398101788718344
1.3.3.2.1.1,0.006482196971774101
1.3.3.2.1.2,0.010815897025167942
1.3.3.2.1.3,0.005717097393547495
1.3.3.2.1.4,0.006975452803696196
1.3.3.2.1.4.1,0.002811186588727511
1.3.3.2.1.4.2,0.013595253229141235
1.3.3.2.1.4.3,0.009874201379716396
1.3.3.2.2,0.007469304889026616
1.3.3.2.2.1,0.0061450013890862465
1.3.3.2.2.2,0.011658243679751953
1.3.3.2.2.3,0.0070417223032563925
1.3.3.2.2.4,0.006492111034906254
1.3.3.2.2.4.1,0.006155969951158533
1.3.3.2.2.4.2,0.024704622104763985
1.3.3.2.2.4.3,0.007855077390559018
1.3.3.2.3,0.007614628287098769
1.3.3.2.3.1,0.007781247142702341
1.3.3.2.3.2,0.015386300294526986
1.3.3.2.3.3,0.006133068943969333
1.3.3.2.3.4,0.010856094226861993
1.3.3.2.3.4.1,0.010965124610811472
1.3.3.2.3.4.2,0.0069542839191854
1.3.3.2.3.4.3,0.007098466157913208
1.3.3.2.4,0.007868365744467486
1.3.3.2.4.1,0.008503745930890242
1.3.3.2.4.2,0.015238127205520868
1.3.3.2.4.3,0.004625244684015902
1.3.3.2.4.4,0.009994677423189083
1.3.3.2.4.4.1,0.005998485721647739
1.3.3.2.4.4.2,0.01037131283166153
1.3.3.2.4.4.3,0.003728378564119339
1.3.3.3,0.007450993814642615
1.3.3.3.1,0.007234205352789205
1.3.3.3.1.1,0.012883268296718597
1.3.3.3.1.2,0.01005670172162354
1.3.3.3.1.3,0.007442296793063481
1.3.3.3.1.4,0.007756927614345362
1.3.3.3.1.4.1,0.007155109352121751
1.3.3.3.1.4.2,0.02091660536825657
1.3.3.3.1.4.3,0.007036552065983415
1.3.3.3.2,0.009478452563699748
1.3.3.3.2.1,0.015194645284542016
1.3.3.3.2.2,0.01857048725443227
1.3.3.3.2.3,0.006652513053268194
1.3.3.3.2.4,0.007961235707625747
1.3.3.3.2.4.1,0.005862064193934202
1.3.3.3.2.4.2,0.010785795748233795
1.3.3.3.2.4.3,0.004732769913971424
1.3.3.3.3,0.0069704528447861475
1.3.3.3.3.1,0.006111519070915305
1.3.3.3.3.2,0.006771440152078867
1.3.3.3.3.3,0.005060980562120676
1.3.3.3.3.4,0.007288497954612146
1.3.3.3.3.4.1,0.005980557213625835
1.3.3.3.3.4.2,0.007963849852482477
1.3.3.3.3.4.3,0.00992492400109768
1.3.3.3.4,0.009257364007724641
1.3.3.3.4.1,0.014979515224695206
1.3.3.3.4.2,0.004923991238077481
1.3.3.3.4.3,0.005738076288253069
1.3.3.3.4.4,0.010131110091881529
1.3.3.3.4.4.1,0.015217543579638004
1.3.3.3.4.4.2,0.008530485152239295
1.3.3.3.4.4.3,0.013135120272636414
1.3.3.4,0.006436501192686089
1.3.3.4.1,0.0046472973335767165
1.3.3.4.1.1,0.0074350121431052685
1.3.3.4.1.2,0.0052444105967879295
1.3.3.4.1.3,0.010029993019998074
1.3.3.4.1.4,0.004716554656624794
1.3.3.4.1.4.1,0.006491277366876602
1.3.3.4.1.4.2,0.004969402646216063
1.3.3.4.1.4.3,0.004776789341121912
1.3.3.4.2,0.010023810276080196
1.3.3.4.2.1,0.010611670490886484
1.3.3.4.2.2,0.003888155100867152
1.3.3.4.2.3,0.008152138173150329
1.3.3.4.2.4,0.01184569316376981
1.3.3.4.2.4.1,0.004790316801518202
1.3.3.4.2.4.2,0.010347024537622929
1.3.3.4.2.4.3,0.012761301234025847
1.3.3.4.3,0.007482768057591536
1.3.3.4.3.1,0.010768859724824628
1.3.3.4.3.2,0.0067477039992809296
1.3.3.4.3.3,0.04559135437011719
1.3.3.4.3.4,0.0066687141795857595
1.3.3.4.3.4.1,0.011521764720479647
1.3.3.4.3.4.2,0.006767949089407921
1.3.3.4.3.4.3,0.004568089184781106
1.3.3.4.4,0.005412363876940874
1.3.3.4.4.1,0.009143128561285825
1.3.3.4.4.1.1,0.007313766051083803
1.3.3.4.4.1.2,0.014363453723490238
1.3.3.4.4.2,0.005055497280663139
1.3.3.4.4.2.1,0.005078247471716139
1.3.3.4.4.2.2,0.005554577801376581
1.3.3.4.4.3,0.009530651782240187
1.3.3.4.4.3.1,0.008103134110569954
1.3.3.4.4.3.2,0.01187358625854055
1.3.3.4.4.4,0.005907607399752702
1.3.3.4.4.4.1,0.006623341566106926
1.3.3.4.4.4.2,0.013559910468757153
1.3.3.4.4.4.3,0.00466516942717135
1.3.4,0.007888985796006606
1.3.4.1,0.008348549958802576
1.3.4.1.1,0.009725808625807986
1.3.4.1.1.1,0.010157232638448477
1.3.4.1.1.2,0.017848236486315727
1.3.4.1.1.3,0.031932330025093894
1.3.4.1.1.4,0.006187393804653906
1.3.4.1.1.4.1,0.0047959048444261914
1.3.4.1.1.4.2,0.00579111510887742
1.3.4.1.1.4.3,0.006128504464868456
1.3.4.1.2,0.007138402940380195
1.3.4.1.2.1,0.011768326908349992
1.3.4.1.2.2,0.00547566053379948
1.3.4.1.2.3,0.008365519771662852
1.3.4.1.2.4,0.006665755048743449
1.3.4.1.2.4.1,0.015729594975709915
1.3.4.1.2.4.2,0.006456741898243005
1.3.4.1.2.4.3,0.012063692124294383
1.3.4.1.3,0.009177990914322436
1.3.4.1.3.1,0.013641426339745522
1.3.4.1.3.2,0.00781457299705256
1.3.4.1.3.3,0.028695771098136903
1.3.4.1.3.4,0.005837421496835304
1.3.4.1.3.4.1,0.004354522151585955
1.3.4.1.3.4.2,0.013104010994235674
1.3.4.1.3.4.3,0.0029089571281264606
1.3.4.1.4,0.007834253802974808
1.3.4.1.4.1,0.005303714191541076
1.3.4.1.4.2,0.019135475158691406
1.3.4.1.4.3,0.009483693710838756
1.3.4.1.4.4,0.006246871431358159
1.3.4.1.4.4.1,0.008969286301483711
1.3.4.1.4.4.2,0.005592788103967905
1.3.4.1.4.4.3,0.006199223920702934
1.3.4.1.4.4.4,0.004099959874740587
1.3.4.2,0.006808245009142899
1.3.4.2.1,0.008074039891079972
1.3.4.2.1.1,0.005318714790822317
1.3.4.2.1.2,0.007285182876512408
1.3.4.2.1.3,0.016719962159792583
1.3.4.2.1.4,0.007739717567218813
1.3.4.2.1.4.1,0.015419365279376507
1.3.4.2.1.4.2,0.007486099498707737
1.3.4.2.1.4.3,0.005541538082373639
1.3.4.2.2,0.005768711478341111
1.3.4.2.2.1,0.00735862053418532
1.3.4.2.2.2,0.012223258215401853
1.3.4.2.2.3,0.0047546026956600445
1.3.4.2.2.4,0.004545416423262885
1.3.4.2.2.4.1,0.016454068943858147
1.3.4.2.2.4.2,0.006731625664262817
1.3.4.2.2.4.3,0.004138892140382757
1.3.4.2.3,0.0071697006474785285
1.3.4.2.3.1,0.020619664962093037
1.3.4.2.3.2,0.009715039963619066
1.3.4.2.3.3,0.005780742678325623
1.3.4.2.3.4,0.005543786771313259
1.3.4.2.3.4.1,0.008682728046551347
1.3.4.2.3.4.2,0.006891978264320642
1.3.4.2.3.4.3,0.0038363111939711068
1.3.4.2.4,0.006876211001297399
1.3.4.2.4.1,0.013777941797993012
1.3.4.2.4.2,0.007697249476153117
1.3.4.2.4.3,0.009622209024830507
1.3.4.2.4.4,0.006275456129334682
1.3.4.2.4.4.1,0.011224073513100544
1.3.4.2.4.4.2,0.012550035092447485
1.3.4.2.4.4.3,0.008241593139246106
1.3.4.2.4.4.4,0.0067326897761086
1.3.4.3,0.009622189567793316
1.3.4.3.1,0.006391664275576418
1.3.4.3.1.1,0.008537768619135022
1.3.4.3.1.2,0.009094403125345707
1.3.4.3.1.3,0.014037385699339211
1.3.4.3.1.4,0.006217466176260645
1.3.4.3.1.4.1,0.005532369175925851
1.3.4.3.1.4.2,0.00506710375730808
1.3.4.3.1.4.3,0.01901191845536232
1.3.4.3.2,0.008561986425009212
1.3.4.3.2.1,0.011997938494790684
1.3.4.3.2.2,0.005524089280515909
1.3.4.3.2.3,0.006783489137887955
1.3.4.3.2.4,0.007177178903172414
1.3.4.3.2.4.1,0.017415262758731842
1.3.4.3.2.4.2,0.007255557727498503
1.3.4.3.2.4.3,0.009406359267554112
1.3.4.3.3,0.010984464048994653
1.3.4.3.3.1,0.005440984406353285
1.3.4.3.3.2,0.014243404846638441
1.3.4.3.3.3,0.0071237466763705015
1.3.4.3.3.4,0.013555280528641467
1.3.4.3.3.4.1,0.016857164722636313
1.3.4.3.3.4.2,0.01399872568435967
1.3.4.3.3.4.3,0.003029639716260135
1.3.4.3.4,0.007242638122988865
1.3.4.3.4.1,0.004591142336721532
1.3.4.3.4.2,0.006930395362100431
1.3.4.3.4.3,0.019878836534917354
1.3.4.3.4.4,0.005546317928327391
1.3.4.3.4.4.1,0.004782071355013893
1.3.4.3.4.4.2,0.016767440363764763
1.3.4.3.4.4.3,0.00854257536896815
1.3.4.3.4.4.4,0.016748446971178055
1.3.4.4,0.00800839034607634
1.3.4.4.1,0.006593063662876375
1.3.4.4.1.1,0.01343416003510356
1.3.4.4.1.2,0.009639539755880833
1.3.4.4.1.3,0.0063662646660724515
1.3.4.4.1.4,0.00611239262462522
1.3.4.4.1.4.1,0.005993581483683859
1.3.4.4.1.4.2,0.0037880306526158866
1.3.4.4.1.4.3,0.00711726862937212
1.3.4.4.2,0.008339424300542537
1.3.4.4.2.1,0.0036487027149026594
1.3.4.4.2.2,0.018842563033103943
1.3.4.4.2.3,0.003973330030790889
1.3.4.4.2.4,0.013893553614616394
1.3.4.4.2.4.1,0.014176924579909869
1.3.4.4.2.4.2,0.01479922647454909
1.3.4.4.2.4.3,0.011303495243191719
1.3.4.4.3,0.005254621210042387
1.3.4.4.3.1,0.0188278891146183
1.3.4.4.3.2,0.0059072553607014315
1.3.4.4.3.3,0.005473962984979153
1.3.4.4.3.4,0.006612706943997182
1.3.4.4.3.4.1,0.007667893345933407
1.3.4.4.3.4.2,0.006596649933437055
1.3.4.4.3.4.3,0.005266090389341116
1.3.4.4.4,0.010679089330073636
1.3.4.4.4.1,0.01381405375220559
1.3.4.4.4.1.1,0.02011154033243656
1.3.4.4.4.1.2,0.013373607024550437
1.3.4.4.4.2,0.01203440921381116
1.3.4.4.4.2.1,0.014392450451850891
1.3.4.4.4.2.2,0.011403193774943551
1.3.4.4.4.3,0.01693836599588394
1.3.4.4.4.3.1,0.008444680832326412
1.3.4.4.4.3.2,0.019182659685611725
1.3.4.4.4.4,0.008465397953748321
1.3.4.4.4.4.1,0.008711329661309719
1.3.4.4.4.4.2,0.009493358922787966
1.4,0.008637909422462089
1.4.1,0.007866807777649013
1.4.1.1,0.008100583931407718
1.4.1.1.1,0.010424382167305643
1.4.1.1.1.1,0.0060827662236988544
1.4.1.1.1.2,0.01767478060598175
1.4.1.1.1.3,0.005799020174890757
1.4.1.1.1.4,0.011266875770632867
1.4.1.1.1.4.1,0.02038162587476628
1.4.1.1.1.4.2,0.017377426182585105
1.4.1.1.1.4.3,0.0033128714421764016
1.4.1.1.2,0.007330799199364803
1.4.1.1.2.1,0.005696197971701622
1.4.1.1.2.2,0.0027790104504674673
1.4.1.1.2.3,0.004299169406294823
1.4.1.1.2.4,0.008169893212616443
1.4.1.1.2.4.1,0.0049456615233793855
1.4.1.1.2.4.2,0.007892929560815295
1.4.1.1.2.4.3,0.0139474393799901
1.4.1.1.3,0.008098562069169087
1.4.1.1.3.1,0.01029700033653241
1.4.1.1.3.2,0.007559347698198897
1.4.1.1.3.3,0.0043226833222433925
1.4.1.1.3.4,0.011111177213024348
1.4.1.1.3.4.1,0.010230716783553362
1.4.1.1.3.4.2,0.02209734544157982
1.4.1.1.3.4.3,0.010035760002210736
1.4.1.1.4,0.007479622504837342
1.4.1.1.4.1,0.008141260294775878
1.4.1.1.4.2,0.00915816678510358
1.4.1.1.4.3,0.004256695508956909
1.4.1.1.4.4,0.00740163273518332
1.4.1.1.4.4.1,0.017595490130285423
1.4.1.1.4.4.2,0.007568712811917067
1.4.1.1.4.4.3,0.007166913842471937
1.4.1.2,0.0070680820277944055
1.4.1.2.1,0.010658472741919535
1.4.1.2.1.1,0.006376235459286433
1.4.1.2.1.2,0.009188937422420298
1.4.1.2.1.3,0.005126605741679668
1.4.1.2.1.4,0.014800106426264392
1.4.1.2.1.4.1,0.05350148198860032
1.4.1.2.1.4.2,0.004435044399892481
1.4.1.2.1.4.3,0.007689647221316894
1.4.1.2.2,0.005530655254066611
1.4.1.2.2.1,0.003419820855085093
1.4.1.2.2.2,0.006891432289893811
1.4.1.2.2.3,0.0100071852405866
1.4.1.2.2.4,0.005891845010531445
1.4.1.2.2.4.1,0.008098872886462645
1.4.1.2.2.4.2,0.005118094365267704
1.4.1.2.2.4.3,0.00809675338678062
1.4.1.2.3,0.004975544974311358
1.4.1.2.3.1,0.004631706406004154
1.4.1.2.3.2,0.006792610976845026
1.4.1.2.3.3,0.016124265268445015
1.4.1.2.3.4,0.005607562069781124
1.4.1.2.3.4.1,0.007250283020160471
1.4.1.2.3.4.2,0.008165896171703935
1.4.1.2.3.4.3,0.004504992572877269
1.4.1.2.4,0.006981901793010734
1.4.1.2.4.1,0.005128163378685713
1.4.1.2.4.2,0.00944533630866896
1.4.1.2.4.3,0.0058853254886344075
1.4.1.2.4.4,0.008048565861267539
1.4.1.2.4.4.1,0.014233973808586597
1.4.1.2.4.4.2,0.006898227613419294
1.4.1.2.4.4.3,0.03505469858646393
1.4.1.3,0.008140393421560857
1.4.1.3.1,0.005272317379599482
1.4.1.3.1.1,0.007677438416673492
1.4.1.3.1.2,0.00933067500591278
1.4.1.3.1.3,0.005573248025029898
1.4.1.3.1.4,0.005206635428799523
1.4.1.3.1.4.1,0.013717710971832275
1.4.1.3.1.4.2,0.004224157623516826
1.4.1.3.1.4.3,0.0038288120860950304
1.4.1.3.2,0.01057840334251523
1.4.1.3.2.1,0.012782491743564606
1.4.1.3.2.2,0.017620541155338287
1.4.1.3.2.3,0.009879183024168015
1.4.1.3.2.4,0.010701830069032999
1.4.1.3.2.4.1,0.007213181117549539
1.4.1.3.2.4.2,0.013274611672386527
1.4.1.3.2.4.3,0.018542883917689323
1.4.1.3.3,0.006295751163955121
1.4.1.3.3.1,0.012343794107437134
1.4.1.3.3.2,0.0065958036575466394
1.4.1.3.3.3,0.012766807378890613
1.4.1.3.3.4,0.004863478138577193
1.4.1.3.3.4.1,0.005279212646807234
1.4.1.3.3.4.2,0.007445677649229765
1.4.1.3.3.4.3,0.006737669597246817
1.4.1.3.4,0.011600652688436887
1.4.1.3.4.1,0.009818433783948421
1.4.1.3.4.2,0.014084218668618373
1.4.1.3.4.3,0.002776183420792222
1.4.1.3.4.4,0.012318234978010878
1.4.1.3.4.4.1,0.01240791310556233
1.4.1.3.4.4.2,0.008740870049223304
1.4.1.3.4.4.3,0.0152502694566335
1.4.1.4,0.007156206883157149
1.4.1.4.1,0.006978158043908342
1.4.1.4.1.1,0.008933348076728484
1.4.1.4.1.2,0.007880382239818573
1.4.1.4.1.3,0.007581524318084121
1.4.1.4.1.4,0.006883111521319458
1.4.1.4.1.4.1,0.005489389722545941
1.4.1.4.1.4.2,0.0034185485878529456
1.4.1.4.1.4.3,0.011518808480884348
1.4.1.4.2,0.007340812071395869
1.4.1.4.2.1,0.00440097926184535
1.4.1.4.2.2,0.009903784841299057
1.4.1.4.2.3,0.007216348875469218
1.4.1.4.2.4,0.011918232776224613
1.4.1.4.2.4.1,0.014096611179411411
1.4.1.4.2.4.2,0.009489992633461952
1.4.1.4.2.4.3,0.015262892469763756
1.4.1.4.3,0.006788225666815906
1.4.1.4.3.1,0.004815698995326574
1.4.1.4.3.2,0.006330804472478728
1.4.1.4.3.3,0.012153162698571881
1.4.1.4.3.4,0.008833716250956058
1.4.1.4.3.4.1,0.015615235175937414
1.4.1.4.3.4.2,0.009478576093291243
1.4.1.4.3.4.3,0.0046645135959037225
1.4.1.4.4,0.007084080359375436
1.4.1.4.4.1,0.005836812206185781
1.4.1.4.4.1.1,0.00486835316181756
1.4.1.4.4.1.2,0.0068972473964095116
1.4.1.4.4.2,0.012869438622146845
1.4.1.4.4.2.1,0.015735038090497255
1.4.1.4.4.2.2,0.014328901888802648
1.4.1.4.4.3,0.009458198408155065
1.4.1.4.4.3.1,0.00769369670888409
1.4.1.4.4.3.2,0.01110649441501924
1.4.1.4.4.4,0.003180121338960749
1.4.1.4.4.4.1,0.005387353245168924
1.4.1.4.4.4.2,0.0031790756217490593
1.4.1.4.4.4.3,0.013779622502624989
1.4.2,0.006947524712804457
1.4.2.1,0.006350080556105365
1.4.2.1.1,0.008881826870595865
1.4.2.1.1.1,0.004666824359446764
1.4.2.1.1.2,0.008370005525648594
1.4.2.1.1.3,0.010445959037049703
1.4.2.1.1.4,0.011996912370835031
1.4.2.1.1.4.1,0.009025512301983932
1.4.2.1.1.4.2,0.009803199209272861
1.4.2.1.1.4.3,0.005827546119689941
1.4.2.1.2,0.004549042566213757
1.4.2.1.2.1,0.01847543939948082
1.4.2.1.2.2,0.007464914117008448
1.4.2.1.2.3,0.008869016543030739
1.4.2.1.2.4,0.005600945957537208
1.4.2.1.2.4.1,0.004910881443020816
1.4.2.1.2.4.2,0.016418687999248505
1.4.2.1.2.4.3,0.0027755731716752052
1.4.2.1.3,0.005274030643081522
1.4.2.1.3.1,0.012046358880719968
1.4.2.1.3.2,0.008788110921159387
1.4.2.1.3.3,0.0120110297575593
1.4.2.1.3.4,0.0053042752902869505
1.4.2.1.3.4.1,0.006326921811520706
1.4.2.1.3.4.2,0.006846018461510539
1.4.2.1.3.4.3,0.010675997606345586
1.4.2.1.4,0.0055806946606905
1.4.2.1.4.1,0.00610903580673039
1.4.2.1.4.2,0.006231256675136347
1.4.2.1.4.3,0.003711993806064129
1.4.2.1.4.4,0.010367386616193332
1.4.2.1.4.4.1,0.04219319671392441
1.4.2.1.4.4.2,0.011454708641394973
1.4.2.1.4.4.3,0.009399086430979272
1.4.2.2,0.007824963577585215
1.4.2.2.1,0.00983168079983443
1.4.2.2.1.1,0.009461970906704665
1.4.2.2.1.2,0.010338131338357925
1.4.2.2.1.3,0.008241632487624884
1.4.2.2.1.4,0.010128070098849444
1.4.2.2.1.4.1,0.020470728166401386
1.4.2.2.1.4.2,0.014280748864014944
1.4.2.2.1.4.3,0.00954032429893102
1.4.2.2.2,0.009554643973546184
1.4.2.2.2.1,0.01673458263810192
1.4.2.2.2.2,0.005525561049580574
1.4.2.2.2.3,0.007367721293121576
1.4.2.2.2.4,0.0084069632659001
1.4.2.2.2.4.1,0.017940986901521683
1.4.2.2.2.4.2,0.00954192504286766
1.4.2.2.2.4.3,0.006212463100942282
1.4.2.2.3,0.007970744221838135
1.4.2.2.3.1,0.004875516518950462
1.4.2.2.3.2,0.010075201280415058
1.4.2.2.3.3,0.01063663578991379
1.4.2.2.3.4,0.00599680476538513
1.4.2.2.3.4.1,0.008428454026579857
1.4.2.2.3.4.2,0.0049190138233825564
1.4.2.2.3.4.3,0.009680860326625407
1.4.2.2.4,0.004680230598231512
1.4.2.2.4.1,0.08126568794250488
1.4.2.2.4.2,0.005599679049247732
1.4.2.2.4.3,0.00779605470597744
1.4.2.2.4.4,0.003932626078104866
1.4.2.2.4.4.1,0.026231084018945694
1.4.2.2.4.4.2,0.00352542929781171
1.4.2.2.4.4.3,0.004746138583868742
1.4.2.3,0.006782673123719481
1.4.2.3.1,0.0074237829937440596
1.4.2.3.1.1,0.008905862591096334
1.4.2.3.1.2,0.008186567861300249
1.4.2.3.1.3,0.006900482345372438
1.4.2.3.1.4,0.005889841134194285
1.4.2.3.1.4.1,0.010428179986774921
1.4.2.3.1.4.2,0.007101863456357803
1.4.2.3.1.4.3,0.005556979139025013
1.4.2.3.2,0.007424288222359287
1.4.2.3.2.1,0.0071597956120967865
1.4.2.3.2.2,0.008948824368417263
1.4.2.3.2.3,0.007226734111706416
1.4.2.3.2.4,0.00511864572763443
1.4.2.3.2.4.1,0.005265550222247839
1.4.2.3.2.4.2,0.011405225843191147
1.4.2.3.2.4.3,0.004967088811099529
1.4.2.3.3,0.005786404714656427
1.4.2.3.3.1,0.005842594429850578
1.4.2.3.3.2,0.012278184294700623
1.4.2.3.3.3,0.005425246044372519
1.4.2.3.3.4,0.00666659559647087
1.4.2.3.3.4.1,0.007354590770167609
1.4.2.3.3.4.2,0.011208630310228238
1.4.2.3.3.4.3,0.0035188860850981795
1.4.2.3.4,0.009102895125662062
1.4.2.3.4.1,0.010630838759243488
1.4.2.3.4.2,0.009706768207252026
1.4.2.3.4.3,0.015197267942130565
1.4.2.3.4.4,0.004627647906697045
1.4.2.3.4.4.1,0.00509954787875441
1.4.2.3.4.4.2,0.006886003538966179
1.4.2.3.4.4.3,0.007810099981725216
1.4.2.4,0.006865154241950222
1.4.2.4.1,0.008862238141438482
1.4.2.4.1.1,0.00636437488719821
1.4.2.4.1.2,0.023297861218452454
1.4.2.4.1.3,0.016569248012577493
1.4.2.4.1.4,0.005557266422935451
1.4.2.4.1.4.1,0.007858406775631011
1.4.2.4.1.4.2,0.002906300127506256
1.4.2.4.1.4.3,0.003837199338401357
1.4.2.4.2,0.005569357420123803
1.4.2.4.2.1,0.008156749619437116
1.4.2.4.2.2,0.00475502829067409
1.4.2.4.2.3,0.004858804284594953
1.4.2.4.2.4,0.008249419633872233
1.4.2.4.2.4.1,0.007832246541511267
1.4.2.4.2.4.2,0.002287019044160843
1.4.2.4.2.4.3,0.0066585359163582325
1.4.2.4.3,0.0069274139489007595
1.4.2.4.3.1,0.006240694783627987
1.4.2.4.3.2,0.014375332091003657
1.4.2.4.3.3,0.0062776138056786016
1.4.2.4.3.4,0.009701294329715893
1.4.2.4.3.4.1,0.008698499628475733
1.4.2.4.3.4.2,0.005925196222960949
1.4.2.4.3.4.3,0.010844672630940164
1.4.2.4.4,0.007175879629018406
1.4.2.4.4.1,0.01013052902583565
1.4.2.4.4.1.1,0.012770374372069324
1.4.2.4.4.1.2,0.006824123207479715
1.4.2.4.4.2,0.006310914941132069
1.4.2.4.4.2.1,0.0072888190431209905
1.4.2.4.4.2.2,0.006758535203213493
1.4.2.4.4.3,0.009244084008969367
1.4.2.4.4.3.1,0.010752934962511063
1.4.2.4.4.3.2,0.00870646582916379
1.4.2.4.4.4,0.005509843155251522
1.4.2.4.4.4.1,0.006337479377786319
1.4.2.4.4.4.2,0.005952378985686944
1.4.2.4.4.4.3,0.008162151090800762
1.4.3,0.010447254371585488
1.4.3.1,0.01322326153666004
